state,district,labor_signal,family_signal,mobility_ratio,zone_type
arunachal pradesh,lower dibang valley,971,909,1.067032967032967,Mixed Use Zone
arunachal pradesh,lower siang,269,347,0.7729885057471264,Residential Anchor (Family)
arunachal pradesh,lower subansiri,1323,758,1.743083003952569,Mixed Use Zone
arunachal pradesh,namsai,1914,2006,0.953662182361734,Residential Anchor (Family)
arunachal pradesh,pakke kessang,73,18,3.8421052631578947,Mixed Use Zone
arunachal pradesh,papum pare,4152,2770,1.498376037531577,Mixed Use Zone
arunachal pradesh,shi yomi,195,122,1.5853658536585367,Mixed Use Zone
arunachal pradesh,siang,602,532,1.129455909943715,Mixed Use Zone
arunachal pradesh,tawang,742,1386,0.5349675558759913,Residential Anchor (Family)
arunachal pradesh,tirap,894,965,0.9254658385093167,Residential Anchor (Family)
arunachal pradesh,upper siang,1122,901,1.2439024390243902,Mixed Use Zone
arunachal pradesh,upper subansiri,1202,1302,0.9224865694551037,Residential Anchor (Family)
arunachal pradesh,west kameng,1484,1912,0.7757449032932566,Residential Anchor (Family)
arunachal pradesh,west siang,3031,2326,1.3025354533734421,Mixed Use Zone
assam,bajali,787,6,112.42857142857143,Labor Magnet (Industrial)
assam,baksa,15666,6048,2.5898495619110595,Mixed Use Zone
assam,barpeta,54164,43248,1.2523757774746236,Mixed Use Zone
assam,biswanath,10181,3133,3.248564135290364,Mixed Use Zone
assam,bongaigaon,35806,20808,1.7206977750012014,Mixed Use Zone
assam,cachar,52941,26171,2.0228106373223294,Mixed Use Zone
assam,charaideo,9150,3498,2.615032866533295,Mixed Use Zone
assam,chirang,12222,9836,1.242451967063129,Mixed Use Zone
assam,darrang,25132,8210,3.0607721349409327,Mixed Use Zone
assam,dhemaji,20422,7965,2.5636454933467236,Mixed Use Zone
assam,dhubri,73614,28412,2.5908562981733714,Mixed Use Zone
assam,dibrugarh,24645,7055,3.4927721088435373,Mixed Use Zone
assam,dima hasao,3563,1973,1.8049645390070923,Mixed Use Zone
assam,goalpara,36242,12064,3.0038955656858684,Mixed Use Zone
assam,golaghat,25926,8235,3.147887323943662,Mixed Use Zone
assam,hailakandi,19049,10051,1.8950457620374055,Mixed Use Zone
assam,hojai,22937,10606,2.162439898180447,Mixed Use Zone
assam,jorhat,18522,7065,2.6212850268893293,Mixed Use Zone
assam,kamrup,41318,16810,2.4577954910475284,Mixed Use Zone
assam,kamrup metro,23883,7526,3.172977281785572,Mixed Use Zone
assam,karbi anglong,28683,17558,1.6335212711430036,Mixed Use Zone
assam,kokrajhar,20741,12190,1.7013370519235502,Mixed Use Zone
assam,lakhimpur,32419,10494,3.0889947594092426,Mixed Use Zone
assam,majuli,2991,1060,2.819038642789821,Mixed Use Zone
assam,marigaon,39311,11917,3.2984561167981203,Mixed Use Zone
assam,nagaon,90257,30712,2.9387230163123106,Mixed Use Zone
assam,nalbari,18878,11256,1.677000977169761,Mixed Use Zone
assam,sonitpur,40414,9989,4.045445445445446,Mixed Use Zone
assam,tinsukia,33249,6537,5.085500152951973,Labor Magnet (Industrial)
assam,udalguri,18400,7490,2.4562808703777868,Mixed Use Zone
assam,west karbi anglong,1299,760,1.7069645203679369,Mixed Use Zone
bihar,araria,146314,33021,4.430803706619829,Mixed Use Zone
bihar,arwal,25538,5448,4.686731510368875,Mixed Use Zone
bihar,aurangabad,95963,22029,4.356014525646845,Mixed Use Zone
bihar,banka,90686,21452,4.227194331795087,Mixed Use Zone
bihar,begusarai,119720,34634,3.4566190269958135,Mixed Use Zone
bihar,bhagalpur,139641,49699,2.809678068410463,Mixed Use Zone
bihar,bhojpur,131634,18995,6.929564118761845,Labor Magnet (Industrial)
bihar,buxar,66850,11344,5.892463640370207,Labor Magnet (Industrial)
bihar,darbhanga,141613,52183,2.7137245132607695,Mixed Use Zone
bihar,gaya,175229,38485,4.5530582549498515,Mixed Use Zone
bihar,gopalganj,97842,20359,4.805599214145383,Mixed Use Zone
bihar,jamui,61497,24935,2.466193455245428,Mixed Use Zone
bihar,jehanabad,41968,7500,5.594987335021997,Labor Magnet (Industrial)
bihar,katihar,168447,65958,2.5538137327733894,Mixed Use Zone
bihar,khagaria,68254,19337,3.529527355465922,Mixed Use Zone
bihar,kishanganj,138769,37005,3.749905420742582,Mixed Use Zone
bihar,lakhisarai,44802,11169,4.010922112802149,Mixed Use Zone
bihar,madhepura,85266,21961,3.882433293871232,Mixed Use Zone
bihar,madhubani,168104,51192,3.283730197487938,Mixed Use Zone
bihar,munger,52098,10176,5.119190331138842,Labor Magnet (Industrial)
bihar,muzaffarpur,190978,40970,4.661297014961802,Mixed Use Zone
bihar,nalanda,141231,23885,5.91271037427782,Labor Magnet (Industrial)
bihar,nawada,79623,17800,4.472950957811359,Mixed Use Zone
bihar,pashchim champaran,217175,34278,6.335511537676128,Labor Magnet (Industrial)
bihar,patna,222841,38863,5.73386681762042,Labor Magnet (Industrial)
bihar,purbi champaran,230716,44131,5.227861868938638,Labor Magnet (Industrial)
bihar,purnia,136631,39180,3.487174906204538,Mixed Use Zone
bihar,rohtas,107283,24682,4.346432767491796,Mixed Use Zone
bihar,saharsa,74734,20089,3.7199601791936288,Mixed Use Zone
bihar,samastipur,187285,40436,4.631525583005663,Mixed Use Zone
bihar,saran,155057,30057,5.158593386120168,Labor Magnet (Industrial)
bihar,sheikhpura,25939,9036,2.870310943897311,Mixed Use Zone
bihar,sheohar,28998,6220,4.661308471306864,Mixed Use Zone
bihar,sitamarhi,157203,49770,3.1585260493058205,Mixed Use Zone
bihar,siwan,113122,24891,4.5445122931062185,Mixed Use Zone
bihar,supaul,100462,22118,4.54188706541887,Mixed Use Zone
bihar,vaishali,143132,32978,4.340095212104672,Mixed Use Zone
chandigarh,chandigarh,70228,49166,1.4283564179225903,Mixed Use Zone
chhattisgarh,balod,54030,26841,2.012890246628418,Mixed Use Zone
chhattisgarh,bastar,70053,27648,2.533654020036891,Mixed Use Zone
chhattisgarh,bemetara,54494,27835,1.9576807012501796,Mixed Use Zone
chhattisgarh,bijapur,11910,6132,1.941953367030817,Mixed Use Zone
chhattisgarh,bilaspur,140452,64037,2.193260251725538,Mixed Use Zone
chhattisgarh,dakshin bastar dantewada,6187,8018,0.7715425863574011,Residential Anchor (Family)
chhattisgarh,dhamtari,41640,22983,1.8116950922380786,Mixed Use Zone
chhattisgarh,durg,66584,73461,0.9063733630992894,Residential Anchor (Family)
chhattisgarh,gariyaband,26292,12682,2.0730111172435546,Mixed Use Zone
chhattisgarh,jashpur,62323,30250,2.060196357145218,Mixed Use Zone
chhattisgarh,kabeerdham,86436,39100,2.21058284954349,Mixed Use Zone
chhattisgarh,kondagaon,57771,14308,4.037389055838982,Mixed Use Zone
chhattisgarh,korba,77273,32907,2.3481524249422634,Mixed Use Zone
chhattisgarh,korea,29434,15503,1.8984778121775026,Mixed Use Zone
chhattisgarh,mahasamund,126294,30360,4.159744408945687,Mixed Use Zone
chhattisgarh,mungeli,66729,27454,2.4304862502276454,Mixed Use Zone
chhattisgarh,narayanpur,14708,5361,2.7430063409175682,Mixed Use Zone
chhattisgarh,raigarh,78242,33583,2.329740352548833,Mixed Use Zone
chhattisgarh,raipur,120722,59737,2.020857745488634,Mixed Use Zone
chhattisgarh,rajnandgaon,137815,53657,2.5683961385068397,Mixed Use Zone
chhattisgarh,sakti,8718,248,35.01204819277108,Labor Magnet (Industrial)
chhattisgarh,sukma,11237,9198,1.2215458201978475,Mixed Use Zone
chhattisgarh,surajpur,38673,19304,2.003263403263403,Mixed Use Zone
chhattisgarh,surguja,106554,30222,3.5255930913542666,Mixed Use Zone
chhattisgarh,uttar bastar kanker,38428,22062,1.7417395639758873,Mixed Use Zone
dadra and nagar haveli and daman and diu,dadra and nagar haveli,6470,7627,0.8481908757210278,Residential Anchor (Family)
dadra and nagar haveli and daman and diu,daman,2874,1581,1.8166877370417194,Mixed Use Zone
dadra and nagar haveli and daman and diu,diu,937,1107,0.8456678700361011,Residential Anchor (Family)
delhi,central,44615,20799,2.144951923076923,Mixed Use Zone
delhi,east,162101,53829,3.0113505480215492,Mixed Use Zone
delhi,new delhi,3514,1451,2.4201101928374658,Mixed Use Zone
delhi,north,77583,25642,3.0255040361892136,Mixed Use Zone
delhi,north east,127226,79671,1.5968721759212772,Mixed Use Zone
delhi,north west,274245,133575,2.0531008564412767,Mixed Use Zone
delhi,shahdara,23863,2218,10.753943217665615,Labor Magnet (Industrial)
delhi,south,193160,96661,1.998303366369411,Mixed Use Zone
delhi,south east,1045,42,24.302325581395348,Labor Magnet (Industrial)
delhi,south west,149759,66609,2.2482960516438975,Mixed Use Zone
delhi,west,206288,71164,2.898728307454507,Mixed Use Zone
goa,north goa,17167,11043,1.5544186888808402,Mixed Use Zone
goa,south goa,14678,8881,1.6525557306912857,Mixed Use Zone
gujarat,ahmedabad,243592,166849,1.4599460593347318,Mixed Use Zone
gujarat,amreli,25310,13455,1.8809453032104637,Mixed Use Zone
gujarat,anand,35626,20874,1.7066347305389222,Mixed Use Zone
gujarat,arvalli,6286,7535,0.8341295116772823,Residential Anchor (Family)
gujarat,banas kantha,65869,53405,1.2333632925139497,Mixed Use Zone
gujarat,bharuch,42831,28229,1.5172157279489904,Mixed Use Zone
gujarat,bhavnagar,51332,36695,1.3988445607150644,Mixed Use Zone
gujarat,botad,6082,4295,1.4157355679702048,Mixed Use Zone
gujarat,chhotaudepur,7774,6187,1.2563025210084033,Mixed Use Zone
gujarat,dahod,36037,24012,1.5007287719152127,Mixed Use Zone
gujarat,dangs,5104,7046,0.7242798353909465,Residential Anchor (Family)
gujarat,devbhumi dwarka,5751,7894,0.728435718809373,Residential Anchor (Family)
gujarat,gandhinagar,57658,33686,1.7115801347700894,Mixed Use Zone
gujarat,gir somnath,9743,14364,0.6782457361642882,Residential Anchor (Family)
gujarat,jamnagar,41553,24726,1.6804707404861083,Mixed Use Zone
gujarat,junagadh,34170,15506,2.2035209905204103,Mixed Use Zone
gujarat,kachchh,59047,67370,0.8764453548262605,Residential Anchor (Family)
gujarat,kheda,46628,20515,2.2727627217781246,Mixed Use Zone
gujarat,mahesana,43687,33683,1.2969659185369908,Mixed Use Zone
gujarat,mahisagar,6589,8008,0.822699463104008,Residential Anchor (Family)
gujarat,morbi,16755,18118,0.9247199072796511,Residential Anchor (Family)
gujarat,narmada,12028,13032,0.9228880534029004,Residential Anchor (Family)
gujarat,navsari,24517,11166,2.1954867018894957,Mixed Use Zone
gujarat,panch mahals,29672,19904,1.4906807334840493,Mixed Use Zone
gujarat,patan,26459,21821,1.212491980570067,Mixed Use Zone
gujarat,porbandar,12822,4986,2.571084820533387,Mixed Use Zone
gujarat,rajkot,127426,79522,1.6023791858959042,Mixed Use Zone
gujarat,sabar kantha,38872,14277,2.7225101554839615,Mixed Use Zone
gujarat,surat,322384,138828,2.3221661180300948,Mixed Use Zone
gujarat,surendranagar,36017,32573,1.1056977957880518,Mixed Use Zone
gujarat,tapi,9545,8449,1.129585798816568,Mixed Use Zone
gujarat,vadodara,89085,46048,1.9345696974961455,Mixed Use Zone
gujarat,valsad,39602,33439,1.1842703349282298,Mixed Use Zone
haryana,ambala,29284,26591,1.1012334536702768,Mixed Use Zone
haryana,bhiwani,30276,37865,0.7995563302170813,Residential Anchor (Family)
haryana,charkhi dadri,10397,2682,3.875139768915393,Mixed Use Zone
haryana,faridabad,140801,58976,2.3873883039150856,Mixed Use Zone
haryana,fatehabad,37378,29864,1.2515653775322284,Mixed Use Zone
haryana,gurugram,105689,35245,2.9986097713215685,Mixed Use Zone
haryana,hisar,56541,53323,1.0603293076288351,Mixed Use Zone
haryana,jhajjar,28621,22834,1.2533829647470986,Mixed Use Zone
haryana,jind,39090,34877,1.1207638052640634,Mixed Use Zone
haryana,kaithal,34982,34402,1.016829927622591,Mixed Use Zone
haryana,karnal,42303,32424,1.3046414803392443,Mixed Use Zone
haryana,kurukshetra,25192,21523,1.1704144211113177,Mixed Use Zone
haryana,mahendragarh,25430,20501,1.2403667934835625,Mixed Use Zone
haryana,nuh,60303,38268,1.5757662860278554,Mixed Use Zone
haryana,palwal,61703,30617,2.0152524658697497,Mixed Use Zone
haryana,panchkula,29001,18303,1.5844077797202798,Mixed Use Zone
haryana,panipat,59653,28767,2.0735887096774195,Mixed Use Zone
haryana,rewari,37840,24987,1.5143268769009124,Mixed Use Zone
haryana,rohtak,22379,25700,0.8707443290144352,Residential Anchor (Family)
haryana,sirsa,50186,40642,1.2348005806657973,Mixed Use Zone
haryana,sonipat,52916,34624,1.528259927797834,Mixed Use Zone
haryana,yamunanagar,46861,33734,1.3890914480509857,Mixed Use Zone
himachal pradesh,bilaspur,5828,8227,0.7083130772970345,Residential Anchor (Family)
himachal pradesh,chamba,16304,12644,1.2893633847370503,Mixed Use Zone
himachal pradesh,hamirpur,6437,8719,0.7381880733944954,Residential Anchor (Family)
himachal pradesh,kangra,30434,31091,0.9788369998713495,Residential Anchor (Family)
himachal pradesh,kinnaur,1028,1246,0.8243785084202085,Residential Anchor (Family)
himachal pradesh,kullu,8391,7357,1.140391410709432,Mixed Use Zone
himachal pradesh,lahaul and spiti,478,549,0.8690909090909091,Residential Anchor (Family)
himachal pradesh,mandi,14016,18723,0.7485580004272592,Residential Anchor (Family)
himachal pradesh,shimla,13901,13652,1.018164505969384,Mixed Use Zone
himachal pradesh,sirmaur,16784,15275,1.0987169416077507,Mixed Use Zone
himachal pradesh,solan,7723,10211,0.7562671367019194,Residential Anchor (Family)
himachal pradesh,una,8466,11577,0.7312143720849887,Residential Anchor (Family)
jammu and kashmir,anantnag,30320,26948,1.1250881294296635,Mixed Use Zone
jammu and kashmir,bandipora,13295,8575,1.5502565298507462,Mixed Use Zone
jammu and kashmir,baramulla,31635,28536,1.1085608157830185,Mixed Use Zone
jammu and kashmir,budgam,24111,23204,1.039043309631545,Mixed Use Zone
jammu and kashmir,doda,10268,15207,0.6751709626512362,Residential Anchor (Family)
jammu and kashmir,ganderbal,6495,6284,1.0334128878281623,Mixed Use Zone
jammu and kashmir,jammu,32630,37813,0.8629079177024382,Residential Anchor (Family)
jammu and kashmir,kathua,18703,19947,0.9375877280930419,Residential Anchor (Family)
jammu and kashmir,kishtwar,4901,7939,0.6172544080604534,Residential Anchor (Family)
jammu and kashmir,kulgam,10078,10690,0.9426620521934337,Residential Anchor (Family)
jammu and kashmir,kupwara,37397,24776,1.509343342616136,Mixed Use Zone
jammu and kashmir,poonch,19391,24348,0.7963776746478295,Residential Anchor (Family)
jammu and kashmir,pulwama,18055,20583,0.8771375825884182,Residential Anchor (Family)
jammu and kashmir,rajouri,13428,22708,0.5913074111585714,Residential Anchor (Family)
jammu and kashmir,ramban,5897,17023,0.3463933270676692,Residential Anchor (Family)
jammu and kashmir,reasi,7281,6041,1.20506454816286,Mixed Use Zone
jammu and kashmir,samba,4492,6197,0.7247499193288157,Residential Anchor (Family)
jammu and kashmir,shopian,6363,6176,1.0301117047110249,Mixed Use Zone
jammu and kashmir,srinagar,36221,30760,1.177497480576054,Mixed Use Zone
jammu and kashmir,udhampur,15681,16124,0.9724651162790697,Residential Anchor (Family)
jharkhand,bokaro,66249,20441,3.2408277076606984,Mixed Use Zone
jharkhand,chatra,43307,17133,2.527547566242559,Mixed Use Zone
jharkhand,deoghar,56038,16314,3.4347532945142505,Mixed Use Zone
jharkhand,dhanbad,102021,22471,4.5399163403346385,Mixed Use Zone
jharkhand,dumka,55639,18616,2.9886125584143524,Mixed Use Zone
jharkhand,garhwa,38886,20098,1.9347231205532613,Mixed Use Zone
jharkhand,giridih,115931,25167,4.606285759694851,Mixed Use Zone
jharkhand,godda,53892,22276,2.4191767293621225,Mixed Use Zone
jharkhand,gumla,42953,16842,2.5501988956836668,Mixed Use Zone
jharkhand,hazaribagh,70189,19077,3.679054408218891,Mixed Use Zone
jharkhand,jamtara,31321,8192,3.8228975955083606,Mixed Use Zone
jharkhand,khunti,20011,7046,2.83964807719597,Mixed Use Zone
jharkhand,koderma,25295,9109,2.7766190998902305,Mixed Use Zone
jharkhand,latehar,35628,10989,3.2418562329390355,Mixed Use Zone
jharkhand,lohardaga,15908,6361,2.500471549827098,Mixed Use Zone
jharkhand,pakur,46122,9159,5.035152838427948,Labor Magnet (Industrial)
jharkhand,palamu,108187,28709,3.768268895855103,Mixed Use Zone
jharkhand,ramgarh,33083,8098,4.084825287072478,Mixed Use Zone
jharkhand,ranchi,95347,48920,1.9489994072075387,Mixed Use Zone
jharkhand,sahebganj,63505,18362,3.4583129118335783,Mixed Use Zone
jharkhand,simdega,24335,8554,2.8445353594389244,Mixed Use Zone
karnataka,bagalkote,38905,34854,1.116195667766461,Mixed Use Zone
karnataka,ballari,43471,54195,0.8021071665805595,Residential Anchor (Family)
karnataka,belagavi,92258,97171,0.9494298769192772,Residential Anchor (Family)
karnataka,bengaluru rural,42592,18765,2.269636576787808,Mixed Use Zone
karnataka,bengaluru south,3388,7643,0.4432234432234432,Residential Anchor (Family)
karnataka,bengaluru urban,313356,195853,1.599946899220848,Mixed Use Zone
karnataka,bidar,36661,35010,1.0471280454714234,Mixed Use Zone
karnataka,chamarajanagar,15850,11445,1.3847632360650008,Mixed Use Zone
karnataka,chikkaballapura,31990,16315,1.9606521206177985,Mixed Use Zone
karnataka,chikkamagaluru,19552,12909,1.5144848954298993,Mixed Use Zone
karnataka,chitradurga,41218,29756,1.3851530732264676,Mixed Use Zone
karnataka,dakshina kannada,48563,35618,1.363401555349673,Mixed Use Zone
karnataka,davanagere,31318,40676,0.7699191189124075,Residential Anchor (Family)
karnataka,dharwad,43366,37059,1.1701565029681598,Mixed Use Zone
karnataka,gadag,21453,17830,1.2031293814143906,Mixed Use Zone
karnataka,hassan,41131,29169,1.4100445663352759,Mixed Use Zone
karnataka,haveri,44155,34540,1.2783358906806404,Mixed Use Zone
karnataka,kalaburagi,53031,66411,0.7985153285550805,Residential Anchor (Family)
karnataka,kodagu,10341,3073,3.3640208197787898,Mixed Use Zone
karnataka,kolar,41076,31388,1.3086112969511612,Mixed Use Zone
karnataka,koppal,35331,31753,1.112647225546388,Mixed Use Zone
karnataka,mandya,36160,27550,1.312475046277812,Mixed Use Zone
karnataka,mysuru,52179,43264,1.20603258985323,Mixed Use Zone
karnataka,raichur,40787,53880,0.7569829810137154,Residential Anchor (Family)
karnataka,shivamogga,34576,25178,1.3732078319234282,Mixed Use Zone
karnataka,tumakuru,47663,46861,1.0170927403866672,Mixed Use Zone
karnataka,udupi,23432,9253,2.5320942295223685,Mixed Use Zone
karnataka,uttara kannada,26497,15320,1.729456301807976,Mixed Use Zone
karnataka,vijayanagara,12626,3587,3.518952062430323,Mixed Use Zone
karnataka,vijayapura,47968,45055,1.0646306818181819,Mixed Use Zone
karnataka,yadgir,28213,33445,0.8435388387251092,Residential Anchor (Family)
kerala,alappuzha,34195,15211,2.247896397580857,Mixed Use Zone
kerala,ernakulam,60474,26246,2.3040347468282087,Mixed Use Zone
kerala,idukki,13964,9247,1.5099480968858132,Mixed Use Zone
kerala,kannur,53071,19837,2.6752192761367075,Mixed Use Zone
kerala,kasaragod,27742,13443,2.063522761083011,Mixed Use Zone
kerala,kollam,48602,21461,2.2645606187680554,Mixed Use Zone
kerala,kottayam,27858,13587,2.0501913453046807,Mixed Use Zone
kerala,kozhikode,80652,28930,2.787736338183955,Mixed Use Zone
kerala,malappuram,142379,41088,3.4651366545790845,Mixed Use Zone
kerala,palakkad,46102,25976,1.7747237941255727,Mixed Use Zone
kerala,pathanamthitta,19080,8923,2.138054683998207,Mixed Use Zone
kerala,thiruvananthapuram,59565,25157,2.3676365370856187,Mixed Use Zone
kerala,thrissur,53826,23715,2.269607016360263,Mixed Use Zone
kerala,wayanad,16378,5140,3.185761524995137,Mixed Use Zone
ladakh,kargil,1788,2641,0.6767600302800908,Residential Anchor (Family)
ladakh,leh,2572,2029,1.2669950738916256,Mixed Use Zone
lakshadweep,lakshadweep,1006,953,1.0545073375262055,Mixed Use Zone
madhya pradesh,alirajpur,19593,10082,1.9431716750966974,Mixed Use Zone
madhya pradesh,anuppur,22348,31994,0.6984841381465854,Residential Anchor (Family)
madhya pradesh,ashoknagar,38925,44837,0.8681252509032517,Residential Anchor (Family)
madhya pradesh,balaghat,66256,72713,0.9111862914981984,Residential Anchor (Family)
madhya pradesh,barwani,70190,78193,0.8976392050540962,Residential Anchor (Family)
madhya pradesh,betul,37304,69579,0.5361310721471687,Residential Anchor (Family)
madhya pradesh,bhind,49605,45685,1.085781202118811,Mixed Use Zone
madhya pradesh,bhopal,80164,89809,0.8925954793452845,Residential Anchor (Family)
madhya pradesh,burhanpur,13295,24440,0.5439630129700094,Residential Anchor (Family)
madhya pradesh,chhatarpur,68037,89515,0.7600540685464051,Residential Anchor (Family)
madhya pradesh,chhindwara,72447,63350,1.1435810010891698,Mixed Use Zone
madhya pradesh,damoh,48440,74879,0.6469017094017094,Residential Anchor (Family)
madhya pradesh,datia,31277,18060,1.7317424284369636,Mixed Use Zone
madhya pradesh,dewas,41799,46081,0.9070569853738987,Residential Anchor (Family)
madhya pradesh,dhar,75429,77936,0.9678201624388929,Residential Anchor (Family)
madhya pradesh,dindori,38909,33514,1.160942861405341,Mixed Use Zone
madhya pradesh,guna,47524,80661,0.5891745803476234,Residential Anchor (Family)
madhya pradesh,gwalior,70344,69790,1.0079236577782236,Mixed Use Zone
madhya pradesh,harda,10547,17238,0.6118104298393178,Residential Anchor (Family)
madhya pradesh,indore,163569,108940,1.5014457366831588,Mixed Use Zone
madhya pradesh,jabalpur,82738,82138,1.0072925163442457,Mixed Use Zone
madhya pradesh,jhabua,37565,22635,1.6595246509984096,Mixed Use Zone
madhya pradesh,katni,47948,46379,1.033807675722294,Mixed Use Zone
madhya pradesh,maihar,2899,102,28.145631067961165,Labor Magnet (Industrial)
madhya pradesh,mandla,46610,34924,1.334574087329993,Mixed Use Zone
madhya pradesh,mandsaur,43947,46973,0.9355600970749777,Residential Anchor (Family)
madhya pradesh,mauganj,2997,46,63.765957446808514,Labor Magnet (Industrial)
madhya pradesh,morena,95336,94466,1.009198979537828,Mixed Use Zone
madhya pradesh,narmadapuram,15705,29397,0.5342200149670046,Residential Anchor (Family)
madhya pradesh,narsimhapur,26248,34563,0.7594028468927208,Residential Anchor (Family)
madhya pradesh,neemuch,31762,34879,0.9106077981651376,Residential Anchor (Family)
madhya pradesh,niwari,1585,456,3.4682713347921226,Mixed Use Zone
madhya pradesh,pandhurna,761,61,12.274193548387096,Labor Magnet (Industrial)
madhya pradesh,panna,37841,42769,0.8847556698620529,Residential Anchor (Family)
madhya pradesh,raisen,36639,67598,0.5420050592464386,Residential Anchor (Family)
madhya pradesh,rajgarh,34777,68129,0.5104506091296052,Residential Anchor (Family)
madhya pradesh,ratlam,68372,83610,0.8177392926768009,Residential Anchor (Family)
madhya pradesh,rewa,73712,119788,0.6153486547178789,Residential Anchor (Family)
madhya pradesh,sagar,78003,112844,0.6912401967300279,Residential Anchor (Family)
madhya pradesh,satna,75356,96656,0.7796227898651934,Residential Anchor (Family)
madhya pradesh,sehore,23303,54978,0.42385274377489585,Residential Anchor (Family)
madhya pradesh,seoni,63519,45852,1.3852746821363924,Mixed Use Zone
madhya pradesh,shahdol,47986,45413,1.0566345179900472,Mixed Use Zone
madhya pradesh,shajapur,26910,52815,0.509504695546804,Residential Anchor (Family)
madhya pradesh,sheopur,33506,28258,1.1856753600622811,Mixed Use Zone
madhya pradesh,shivpuri,61614,46027,1.338619970452768,Mixed Use Zone
madhya pradesh,sidhi,48117,50268,0.9571903160993853,Residential Anchor (Family)
madhya pradesh,singrauli,47963,65113,0.7366004238719783,Residential Anchor (Family)
madhya pradesh,tikamgarh,43127,55984,0.7703313387514513,Residential Anchor (Family)
madhya pradesh,ujjain,66440,86924,0.7643370721886684,Residential Anchor (Family)
madhya pradesh,umaria,25933,17236,1.504496142020073,Mixed Use Zone
madhya pradesh,vidisha,40335,67687,0.5958958751920577,Residential Anchor (Family)
maharashtra,ahilyanagar,226966,117872,1.925513052183282,Mixed Use Zone
maharashtra,akola,59193,37782,1.5666569621258237,Mixed Use Zone
maharashtra,amravati,90217,96063,0.9391343271152565,Residential Anchor (Family)
maharashtra,beed,174020,114597,1.518525628719524,Mixed Use Zone
maharashtra,bhandara,36236,23655,1.531788975312817,Mixed Use Zone
maharashtra,buldhana,132591,74144,1.788266235079911,Mixed Use Zone
maharashtra,chandrapur,108822,65688,1.6566243967787606,Mixed Use Zone
maharashtra,chhatrapati sambhajinagar,167047,111578,1.497118633434607,Mixed Use Zone
maharashtra,dharashiv,108767,41110,2.6456909342998225,Mixed Use Zone
maharashtra,dhule,58263,51642,1.1281877505179791,Mixed Use Zone
maharashtra,gadchiroli,50327,38590,1.3041123578036329,Mixed Use Zone
maharashtra,gondia,63092,31451,2.0059773623298995,Mixed Use Zone
maharashtra,hingoli,93825,27532,3.407728907129626,Mixed Use Zone
